name: servir_snow
channels:
  - conda-forge
  - defaults
dependencies:
  - asn1crypto
  - atomicwrites
  - attrs
  - beautifulsoup4
  - blas
  - boost
  - boost-cpp
  - bzip2
  - ca-certificates
  - cairo
  - certifi
  - cffi
  - chardet
  - click
  - colorama
  - cryptography
  - cryptography-vectors
  - curl
  - expat
  - fontconfig
  - freetype
  - freexl
  - gdal
  - geos
  - geotiff
  - gettext
  - giflib
  - glib
  - hdf4
  - hdf5
  - icu
  - idna
  - jpeg
  - json-c
  - kealib
  - krb5
  - libffi
  - libflang
  - libgdal
  - libiconv
  - libkml
  - libnetcdf
  - libpng
  - libpq
  - libspatialite
  - libssh2
  - libtiff
  - libxml2
  - llvm-meta
  - more-itertools
  - numpy
  - openblas
  - openjpeg
  - openmp
  - openssl
  - pcre
  - pip
  - pixman
  - pluggy
  - postgresql
  - proj4
  - py
  - pycparser
  - pyopenssl
  - pyproj
  - pysocks
  - pytest
  - python
  - requests
  - setuptools
  - six
  - sqlite
  - tk
  - urllib3
  - vc
  - vs2015_runtime
  - wheel
  - win_inet_pton
  - wincertstore
  - xerces-c
  - xz
  - zlib
  - intel-openmp
  - m2w64-expat
  - m2w64-gcc-libgfortran
  - m2w64-gcc-libs
  - m2w64-gcc-libs-core
  - m2w64-gettext
  - m2w64-gmp
  - m2w64-libiconv
  - m2w64-libwinpthread-git
  - m2w64-xz
  - mkl
  - msys2-conda-epoch
  - pip:
    - numexpr
